## SLURM PROLOG ###############################################################
##    Job ID : 2001518
##  Job Name : second_half
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration
##   Job Started : Sun May 12 01:22:36 AM EDT 2024
###############################################################################
Running for settings: ['0.8_1', '0.8_2', '0.8_3', '0.8_4', '0.8_5', '0.9_1', '0.9_2', '0.9_3', '0.9_4', '0.9_5']
==========================================================================
Running experiment for setting 0.8_1
==========================================================================
Running for seed 1 of experiment 0.8_1
wandb: Currently logged in as: vipul. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration/wandb/run-20240512_012244-0zrxxnlx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-monkey-436
wandb: ⭐️ View project at https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: 🚀 View run at https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/0zrxxnlx
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0, Train: Batch 0, train acc:57.14285714285714, sup loss:2.9249794483184814, bdit loss: 2.908994436264038, cfn loss: 1.0359138250350952, cumulative bdit reward: 20.831809997558594, Elapsed time for epoch : 0.0129098375638326
Epoch 1, Train: Batch 60, train acc:46.42857142857143, sup loss:0.28514477610588074, bdit loss: 0.28514477610588074, cfn loss: 1.000156044960022, cumulative bdit reward: 878.4440984725952, Elapsed time for epoch : 0.09921714464823404
Epoch 1, Train: Batch 70, train acc:53.57142857142857, sup loss:0.24274912476539612, bdit loss: 0.24274912476539612, cfn loss: 1.000157117843628, cumulative bdit reward: 1025.378854751587, Elapsed time for epoch : 0.11565104722976685
Epoch 1, Train: Batch 80, train acc:64.28571428571429, sup loss:0.22738030552864075, bdit loss: 0.22738030552864075, cfn loss: 1.0003666877746582, cumulative bdit reward: 1172.2450847625732, Elapsed time for epoch : 0.1319377342859904
Epoch 1, Train: Batch 90, train acc:42.857142857142854, sup loss:0.3748975098133087, bdit loss: 0.3748975098133087, cfn loss: 1.0003066062927246, cumulative bdit reward: 1308.054524421692, Elapsed time for epoch : 0.14834760824839274
Epoch 1, Train: Batch 100, train acc:71.42857142857143, sup loss:0.20237164199352264, bdit loss: 0.20237164199352264, cfn loss: 1.000044584274292, cumulative bdit reward: 1466.2770385742188, Elapsed time for epoch : 0.16479714314142863
Epoch 1, Train: Batch 110, train acc:64.28571428571429, sup loss:0.23299452662467957, bdit loss: 0.23299452662467957, cfn loss: 1.000422716140747, cumulative bdit reward: 1619.747594833374, Elapsed time for epoch : 0.1813025712966919
Epoch 1, Val: Batch 0, acc:100.0,sup loss:0.02835697866976261, bdit loss: 0.02835697866976261, cfn loss: 1.0001192092895508, cumulative bdit reward: 25.692874908447266, Elapsed time for epoch : 0.1885598381360372
Epoch 1, Val: Batch 10, acc:100.0,sup loss:0.0291468296200037, bdit loss: 0.0291468296200037, cfn loss: 1.0001749992370605, cumulative bdit reward: 281.3502311706543, Elapsed time for epoch : 0.2014250675837199
Epoch 1, Val: Batch 20, acc:0.0,sup loss:0.7323931455612183, bdit loss: 0.7323931455612183, cfn loss: 1.0004119873046875, cumulative bdit reward: 467.2712240219116, Elapsed time for epoch : 0.21340525547663372
Epoch 1, Val: Batch 30, acc:0.0,sup loss:0.6754321455955505, bdit loss: 0.6754321455955505, cfn loss: 0.9999032020568848, cumulative bdit reward: 516.1315817832947, Elapsed time for epoch : 0.22526275316874186
Epoch 1, Sup Train Loss:0.28324255645275115, Sup Val loss:0.3650371602529453 Sup Train Acc:52.98136645962733, Sup Val Acc:49.90079365079366 Bandit Train Loss:0.2832425559344499, Bandit Val loss:0.36503715963206357 CFN Train Loss:0.06251069686335066, CFN Val loss:0.06251094655858146
Epoch 2, Train: Batch 0, train acc:50.0, sup loss:0.4339258670806885, bdit loss: 0.4339258670806885, cfn loss: 1.0001640319824219, cumulative bdit reward: 13.6068115234375, Elapsed time for epoch : 0.001780517896016439
Epoch 2, Train: Batch 10, train acc:71.42857142857143, sup loss:0.20306915044784546, bdit loss: 0.20306915044784546, cfn loss: 1.000313639640808, cumulative bdit reward: 162.96771144866943, Elapsed time for epoch : 0.018349277973175048
Epoch 2, Train: Batch 20, train acc:50.0, sup loss:0.25154662132263184, bdit loss: 0.25154662132263184, cfn loss: 0.999902606010437, cumulative bdit reward: 316.49571990966797, Elapsed time for epoch : 0.0346617857615153
Epoch 2, Train: Batch 30, train acc:35.714285714285715, sup loss:0.23663565516471863, bdit loss: 0.23663565516471863, cfn loss: 1.0002310276031494, cumulative bdit reward: 462.2176809310913, Elapsed time for epoch : 0.051171902815500894
Epoch 2, Train: Batch 40, train acc:46.42857142857143, sup loss:0.3337459862232208, bdit loss: 0.3337460160255432, cfn loss: 1.0000427961349487, cumulative bdit reward: 611.5094795227051, Elapsed time for epoch : 0.06800845861434937
Epoch 2, Train: Batch 50, train acc:35.714285714285715, sup loss:0.4093710482120514, bdit loss: 0.4093710482120514, cfn loss: 1.000525951385498, cumulative bdit reward: 758.853138923645, Elapsed time for epoch : 0.08475339412689209
Epoch 2, Train: Batch 60, train acc:42.857142857142854, sup loss:0.6327106356620789, bdit loss: 0.6327106356620789, cfn loss: 1.0001739263534546, cumulative bdit reward: 907.0062160491943, Elapsed time for epoch : 0.10139087041219076
Epoch 2, Train: Batch 70, train acc:50.0, sup loss:0.2758205831050873, bdit loss: 0.2758205831050873, cfn loss: 1.0001192092895508, cumulative bdit reward: 1060.7993631362915, Elapsed time for epoch : 0.11828851302464803
Epoch 2, Train: Batch 80, train acc:50.0, sup loss:0.2500809133052826, bdit loss: 0.2500809133052826, cfn loss: 1.0002901554107666, cumulative bdit reward: 1209.319634437561, Elapsed time for epoch : 0.13466759125391642
Epoch 2, Train: Batch 90, train acc:57.14285714285714, sup loss:0.24780428409576416, bdit loss: 0.24780428409576416, cfn loss: 1.0001863241195679, cumulative bdit reward: 1356.2536249160767, Elapsed time for epoch : 0.1511508067448934
Epoch 2, Train: Batch 100, train acc:64.28571428571429, sup loss:0.23165878653526306, bdit loss: 0.23165878653526306, cfn loss: 1.000369906425476, cumulative bdit reward: 1510.4084358215332, Elapsed time for epoch : 0.16748443841934205
Epoch 2, Train: Batch 110, train acc:57.14285714285714, sup loss:0.27637743949890137, bdit loss: 0.27637743949890137, cfn loss: 1.000272512435913, cumulative bdit reward: 1666.2066497802734, Elapsed time for epoch : 0.18474900722503662
Epoch 2, Val: Batch 0, acc:0.0,sup loss:2.815263032913208, bdit loss: 2.815263032913208, cfn loss: 0.9999170899391174, cumulative bdit reward: -18.737651824951172, Elapsed time for epoch : 0.19141345024108886
Epoch 2, Val: Batch 10, acc:0.0,sup loss:2.876093864440918, bdit loss: 2.876093864440918, cfn loss: 1.000440001487732, cumulative bdit reward: -207.82199668884277, Elapsed time for epoch : 0.20396762291590373
Epoch 2, Val: Batch 20, acc:100.0,sup loss:0.5499985218048096, bdit loss: 0.5499985218048096, cfn loss: 1.0002648830413818, cumulative bdit reward: -187.83722496032715, Elapsed time for epoch : 0.21606444120407103
Epoch 2, Val: Batch 30, acc:100.0,sup loss:0.5585181713104248, bdit loss: 0.5585181713104248, cfn loss: 1.0002321004867554, cumulative bdit reward: 301.1832637786865, Elapsed time for epoch : 0.22829824288686115
Epoch 2, Sup Train Loss:0.27192247095315353, Sup Val loss:1.6981336093611188 Sup Train Acc:54.86024844720497, Sup Val Acc:50.39682539682539 Bandit Train Loss:0.27192247147145476, Bandit Val loss:1.6981336093611188 CFN Train Loss:0.06251043657893719, CFN Val loss:0.06251225941297081
Epoch 3, Train: Batch 0, train acc:42.857142857142854, sup loss:0.34538787603378296, bdit loss: 0.34538787603378296, cfn loss: 1.0000555515289307, cumulative bdit reward: 13.996768951416016, Elapsed time for epoch : 0.0016392946243286132
Epoch 3, Train: Batch 10, train acc:75.0, sup loss:0.19769015908241272, bdit loss: 0.19769015908241272, cfn loss: 1.0001893043518066, cumulative bdit reward: 175.09802436828613, Elapsed time for epoch : 0.017781964937845864
Epoch 3, Train: Batch 20, train acc:64.28571428571429, sup loss:0.21191008388996124, bdit loss: 0.21191008388996124, cfn loss: 1.000225305557251, cumulative bdit reward: 329.1335515975952, Elapsed time for epoch : 0.035513146718343096
Epoch 3, Train: Batch 30, train acc:46.42857142857143, sup loss:0.31305932998657227, bdit loss: 0.31305932998657227, cfn loss: 1.000185489654541, cumulative bdit reward: 487.0626516342163, Elapsed time for epoch : 0.05184130668640137
Epoch 3, Train: Batch 40, train acc:42.857142857142854, sup loss:0.34623557329177856, bdit loss: 0.34623557329177856, cfn loss: 0.9998918175697327, cumulative bdit reward: 642.8095102310181, Elapsed time for epoch : 0.06814128160476685
Epoch 3, Train: Batch 50, train acc:46.42857142857143, sup loss:0.24293029308319092, bdit loss: 0.24293029308319092, cfn loss: 1.0004838705062866, cumulative bdit reward: 792.4647941589355, Elapsed time for epoch : 0.08475288550059
Epoch 3, Train: Batch 60, train acc:53.57142857142857, sup loss:0.23165738582611084, bdit loss: 0.23165740072727203, cfn loss: 1.000023365020752, cumulative bdit reward: 948.5193929672241, Elapsed time for epoch : 0.10185198386510214
Epoch 3, Train: Batch 70, train acc:57.14285714285714, sup loss:0.23945201933383942, bdit loss: 0.23945201933383942, cfn loss: 1.0002459287643433, cumulative bdit reward: 1106.3730173110962, Elapsed time for epoch : 0.11830591758092245
Epoch 3, Train: Batch 80, train acc:46.42857142857143, sup loss:0.24009649455547333, bdit loss: 0.24009649455547333, cfn loss: 1.000227451324463, cumulative bdit reward: 1263.532732963562, Elapsed time for epoch : 0.13470813830693562
Epoch 3, Train: Batch 90, train acc:67.85714285714286, sup loss:0.21513666212558746, bdit loss: 0.21513666212558746, cfn loss: 1.0002073049545288, cumulative bdit reward: 1418.823239326477, Elapsed time for epoch : 0.1509346087773641
Epoch 3, Train: Batch 100, train acc:60.71428571428571, sup loss:0.2489730715751648, bdit loss: 0.2489730715751648, cfn loss: 1.0002939701080322, cumulative bdit reward: 1572.4820699691772, Elapsed time for epoch : 0.16716140111287434
Epoch 3, Train: Batch 110, train acc:60.71428571428571, sup loss:0.23934687674045563, bdit loss: 0.23934687674045563, cfn loss: 1.0003209114074707, cumulative bdit reward: 1729.5903511047363, Elapsed time for epoch : 0.1835976521174113
Epoch 3, Val: Batch 0, acc:14.285714285714285,sup loss:0.9285288453102112, bdit loss: 0.9285288453102112, cfn loss: 1.0001026391983032, cumulative bdit reward: 1.885833978652954, Elapsed time for epoch : 0.19099303881327312
Epoch 3, Val: Batch 10, acc:7.142857142857142,sup loss:0.9760280847549438, bdit loss: 0.9760280847549438, cfn loss: 0.9998927116394043, cumulative bdit reward: 15.887885391712189, Elapsed time for epoch : 0.20414645274480184
Epoch 3, Val: Batch 20, acc:100.0,sup loss:0.0019511699210852385, bdit loss: 0.0019511699210852385, cfn loss: 1.0003191232681274, cumulative bdit reward: 115.23011827468872, Elapsed time for epoch : 0.2160961349805196
Epoch 3, Val: Batch 30, acc:100.0,sup loss:0.013180690817534924, bdit loss: 0.013180690817534924, cfn loss: 1.0002113580703735, cumulative bdit reward: 416.003990650177, Elapsed time for epoch : 0.22873543500900267
Epoch 3, Sup Train Loss:0.23816159821074942, Sup Val loss:0.4817226564369371 Sup Train Acc:55.54347826086957, Sup Val Acc:55.55555555555556 Bandit Train Loss:0.23816159756287283, Bandit Val loss:0.4817226564369371 CFN Train Loss:0.06251340787047925, CFN Val loss:0.0625134553346369
Epoch 4, Train: Batch 0, train acc:71.42857142857143, sup loss:0.18127653002738953, bdit loss: 0.18127653002738953, cfn loss: 1.000110149383545, cumulative bdit reward: 18.00082015991211, Elapsed time for epoch : 0.0016591707865397135
Epoch 4, Train: Batch 10, train acc:53.57142857142857, sup loss:0.2967323958873749, bdit loss: 0.2967323958873749, cfn loss: 1.0002418756484985, cumulative bdit reward: 173.9899959564209, Elapsed time for epoch : 0.01775156259536743
Epoch 4, Train: Batch 20, train acc:39.285714285714285, sup loss:0.31681832671165466, bdit loss: 0.31681832671165466, cfn loss: 1.000192642211914, cumulative bdit reward: 323.9326238632202, Elapsed time for epoch : 0.03427660862604777
Epoch 4, Train: Batch 30, train acc:42.857142857142854, sup loss:0.30442512035369873, bdit loss: 0.30442512035369873, cfn loss: 1.0003448724746704, cumulative bdit reward: 481.3054256439209, Elapsed time for epoch : 0.05051513512929281
Epoch 4, Train: Batch 40, train acc:46.42857142857143, sup loss:0.24453075230121613, bdit loss: 0.24453075230121613, cfn loss: 1.0002446174621582, cumulative bdit reward: 636.8502779006958, Elapsed time for epoch : 0.06700421571731567
Epoch 4, Train: Batch 50, train acc:53.57142857142857, sup loss:0.23334555327892303, bdit loss: 0.23334555327892303, cfn loss: 1.0000661611557007, cumulative bdit reward: 796.3354206085205, Elapsed time for epoch : 0.08321909109751384
Epoch 4, Train: Batch 60, train acc:71.42857142857143, sup loss:0.18608994781970978, bdit loss: 0.18608994781970978, cfn loss: 1.0004918575286865, cumulative bdit reward: 960.5746946334839, Elapsed time for epoch : 0.09928213357925415
Epoch 4, Train: Batch 70, train acc:53.57142857142857, sup loss:0.22509248554706573, bdit loss: 0.22509248554706573, cfn loss: 1.000486135482788, cumulative bdit reward: 1115.3289766311646, Elapsed time for epoch : 0.1157897392908732
Epoch 4, Train: Batch 80, train acc:57.14285714285714, sup loss:0.2111726552248001, bdit loss: 0.2111726552248001, cfn loss: 1.000145673751831, cumulative bdit reward: 1275.2963180541992, Elapsed time for epoch : 0.13203371365865071
Epoch 4, Train: Batch 90, train acc:75.0, sup loss:0.18786734342575073, bdit loss: 0.18786734342575073, cfn loss: 1.0000150203704834, cumulative bdit reward: 1429.410394668579, Elapsed time for epoch : 0.148304283618927
Epoch 4, Train: Batch 100, train acc:46.42857142857143, sup loss:0.29665741324424744, bdit loss: 0.29665741324424744, cfn loss: 1.0004794597625732, cumulative bdit reward: 1582.0816793441772, Elapsed time for epoch : 0.1648060917854309
Epoch 4, Train: Batch 110, train acc:53.57142857142857, sup loss:0.2100840061903, bdit loss: 0.2100840061903, cfn loss: 1.0003457069396973, cumulative bdit reward: 1733.6323232650757, Elapsed time for epoch : 0.18102027972539267
Epoch 4, Val: Batch 0, acc:7.142857142857142,sup loss:0.9445899128913879, bdit loss: 0.9445899128913879, cfn loss: 1.0004289150238037, cumulative bdit reward: 1.3065803050994873, Elapsed time for epoch : 0.18763391176859537
Epoch 4, Val: Batch 10, acc:3.571428571428571,sup loss:0.988370418548584, bdit loss: 0.988370418548584, cfn loss: 1.000486969947815, cumulative bdit reward: 11.053579151630402, Elapsed time for epoch : 0.20004671414693195
Epoch 4, Val: Batch 20, acc:100.0,sup loss:0.0016088115517050028, bdit loss: 0.0016088115517050028, cfn loss: 1.0001416206359863, cumulative bdit reward: 106.81736356019974, Elapsed time for epoch : 0.21225895484288534
Epoch 4, Val: Batch 30, acc:100.0,sup loss:0.005301288329064846, bdit loss: 0.005301288329064846, cfn loss: 1.0002684593200684, cumulative bdit reward: 401.73616391420364, Elapsed time for epoch : 0.22429542938868205
Epoch 4, Sup Train Loss:0.23726896695468735, Sup Val loss:0.48438996302300236 Sup Train Acc:55.776397515527954, Sup Val Acc:53.17460317460317 Bandit Train Loss:0.23726896552935892, Bandit Val loss:0.48438996302300236 CFN Train Loss:0.06251283586025239, CFN Val loss:0.062515072317587
Epoch 5, Train: Batch 0, train acc:78.57142857142857, sup loss:0.16195638477802277, bdit loss: 0.16195638477802277, cfn loss: 1.0006251335144043, cumulative bdit reward: 18.465713500976562, Elapsed time for epoch : 0.0016374389330546062
Epoch 5, Train: Batch 10, train acc:35.714285714285715, sup loss:0.265507310628891, bdit loss: 0.265507310628891, cfn loss: 1.0002497434616089, cumulative bdit reward: 170.49567794799805, Elapsed time for epoch : 0.01809813976287842
Epoch 5, Train: Batch 20, train acc:60.71428571428571, sup loss:0.26525092124938965, bdit loss: 0.26525092124938965, cfn loss: 1.0001484155654907, cumulative bdit reward: 332.0060214996338, Elapsed time for epoch : 0.03437552452087402
Epoch 5, Train: Batch 30, train acc:60.71428571428571, sup loss:0.24757158756256104, bdit loss: 0.24757158756256104, cfn loss: 1.0001113414764404, cumulative bdit reward: 489.56751537323, Elapsed time for epoch : 0.050619888305664065
Epoch 5, Train: Batch 40, train acc:46.42857142857143, sup loss:0.23503176867961884, bdit loss: 0.23503176867961884, cfn loss: 1.000256896018982, cumulative bdit reward: 648.0287170410156, Elapsed time for epoch : 0.06670358180999755
Epoch 5, Train: Batch 50, train acc:64.28571428571429, sup loss:0.22695334255695343, bdit loss: 0.22695334255695343, cfn loss: 1.000135898590088, cumulative bdit reward: 808.0360994338989, Elapsed time for epoch : 0.08311952749888102
Epoch 5, Train: Batch 60, train acc:60.71428571428571, sup loss:0.21588817238807678, bdit loss: 0.21588817238807678, cfn loss: 1.0006201267242432, cumulative bdit reward: 959.3622236251831, Elapsed time for epoch : 0.09932594299316407
Epoch 5, Train: Batch 70, train acc:57.14285714285714, sup loss:0.2249276340007782, bdit loss: 0.2249276340007782, cfn loss: 1.0000636577606201, cumulative bdit reward: 1109.9976902008057, Elapsed time for epoch : 0.1155808448791504
Epoch 5, Train: Batch 80, train acc:50.0, sup loss:0.23687990009784698, bdit loss: 0.23687990009784698, cfn loss: 1.0001184940338135, cumulative bdit reward: 1263.8832445144653, Elapsed time for epoch : 0.13172961870829264
Epoch 5, Train: Batch 90, train acc:57.14285714285714, sup loss:0.20662471652030945, bdit loss: 0.20662471652030945, cfn loss: 1.0003169775009155, cumulative bdit reward: 1428.794493675232, Elapsed time for epoch : 0.14811324675877888
Epoch 5, Train: Batch 100, train acc:64.28571428571429, sup loss:0.2077474296092987, bdit loss: 0.2077474296092987, cfn loss: 1.0000791549682617, cumulative bdit reward: 1583.1829433441162, Elapsed time for epoch : 0.16426411469777424
Epoch 5, Train: Batch 110, train acc:46.42857142857143, sup loss:0.229936420917511, bdit loss: 0.229936420917511, cfn loss: 1.0003068447113037, cumulative bdit reward: 1745.0416851043701, Elapsed time for epoch : 0.18055008252461752
Epoch 5, Val: Batch 0, acc:0.0,sup loss:1.0211009979248047, bdit loss: 1.0211009979248047, cfn loss: 1.0001214742660522, cumulative bdit reward: -0.10511386394500732, Elapsed time for epoch : 0.18739166259765624
Epoch 5, Val: Batch 10, acc:0.0,sup loss:1.0395119190216064, bdit loss: 1.0395119190216064, cfn loss: 1.0002435445785522, cumulative bdit reward: -1.6851570010185242, Elapsed time for epoch : 0.1995098114013672
Epoch 5, Val: Batch 20, acc:100.0,sup loss:0.0025151458103209734, bdit loss: 0.0025151458103209734, cfn loss: 1.000192642211914, cumulative bdit reward: 86.56159061193466, Elapsed time for epoch : 0.21136141220728558
Epoch 5, Val: Batch 30, acc:100.0,sup loss:0.0019752855878323317, bdit loss: 0.0019752855878323317, cfn loss: 1.0001829862594604, cumulative bdit reward: 378.8765911459923, Elapsed time for epoch : 0.22310632864634197
Epoch 5, Sup Train Loss:0.23174716260122216, Sup Val loss:0.5142416741776591 Sup Train Acc:56.75465838509318, Sup Val Acc:50.49603174603175 Bandit Train Loss:0.23174716247164684, Bandit Val loss:0.5142416741776591 CFN Train Loss:0.06251307845763539, CFN Val loss:0.06251469761547115
Epoch 6, Train: Batch 0, train acc:71.42857142857143, sup loss:0.17779146134853363, bdit loss: 0.17779146134853363, cfn loss: 0.9999129772186279, cumulative bdit reward: 18.255531311035156, Elapsed time for epoch : 0.0017276684443155925
Epoch 6, Train: Batch 10, train acc:53.57142857142857, sup loss:0.2185581624507904, bdit loss: 0.2185581475496292, cfn loss: 1.0004258155822754, cumulative bdit reward: 175.57943534851074, Elapsed time for epoch : 0.018007548650105794
Epoch 6, Train: Batch 20, train acc:53.57142857142857, sup loss:0.26133471727371216, bdit loss: 0.26133471727371216, cfn loss: 1.0002663135528564, cumulative bdit reward: 333.1128273010254, Elapsed time for epoch : 0.03490735292434692
Epoch 6, Train: Batch 30, train acc:75.0, sup loss:0.16734586656093597, bdit loss: 0.16734585165977478, cfn loss: 1.0000288486480713, cumulative bdit reward: 493.77052211761475, Elapsed time for epoch : 0.05127196311950684
Epoch 6, Train: Batch 40, train acc:64.28571428571429, sup loss:0.23192772269248962, bdit loss: 0.23192772269248962, cfn loss: 1.0002901554107666, cumulative bdit reward: 647.8330688476562, Elapsed time for epoch : 0.06750607093175252
Epoch 6, Train: Batch 50, train acc:57.14285714285714, sup loss:0.19829660654067993, bdit loss: 0.19829660654067993, cfn loss: 1.0004985332489014, cumulative bdit reward: 807.3933973312378, Elapsed time for epoch : 0.08379029432932536
Epoch 6, Train: Batch 60, train acc:50.0, sup loss:0.24406471848487854, bdit loss: 0.24406471848487854, cfn loss: 1.0003979206085205, cumulative bdit reward: 963.3417119979858, Elapsed time for epoch : 0.10009945233662923
Epoch 6, Train: Batch 70, train acc:57.14285714285714, sup loss:0.2078607976436615, bdit loss: 0.2078607976436615, cfn loss: 1.0002844333648682, cumulative bdit reward: 1121.2168865203857, Elapsed time for epoch : 0.11633307139078776
Epoch 6, Train: Batch 80, train acc:50.0, sup loss:0.2396993637084961, bdit loss: 0.2396993637084961, cfn loss: 1.0001243352890015, cumulative bdit reward: 1276.0513019561768, Elapsed time for epoch : 0.13288435141245525
Epoch 6, Train: Batch 90, train acc:67.85714285714286, sup loss:0.19981878995895386, bdit loss: 0.19981878995895386, cfn loss: 1.0001462697982788, cumulative bdit reward: 1432.129711151123, Elapsed time for epoch : 0.1489097793896993
Epoch 6, Train: Batch 100, train acc:42.857142857142854, sup loss:0.22221699357032776, bdit loss: 0.22221699357032776, cfn loss: 1.0000882148742676, cumulative bdit reward: 1585.6932611465454, Elapsed time for epoch : 0.16499053239822387
Epoch 6, Train: Batch 110, train acc:53.57142857142857, sup loss:0.2569814622402191, bdit loss: 0.2569814622402191, cfn loss: 0.9999399781227112, cumulative bdit reward: 1743.8576622009277, Elapsed time for epoch : 0.18151244322458904
Epoch 6, Val: Batch 0, acc:100.0,sup loss:0.09066519141197205, bdit loss: 0.09066519141197205, cfn loss: 1.0004711151123047, cumulative bdit reward: 34.87767028808594, Elapsed time for epoch : 0.18811856905619304
Epoch 6, Val: Batch 10, acc:100.0,sup loss:0.0767754539847374, bdit loss: 0.07677546888589859, cfn loss: 1.0004467964172363, cumulative bdit reward: 382.688289642334, Elapsed time for epoch : 0.2003980318705241
Epoch 6, Val: Batch 20, acc:0.0,sup loss:1.3586992025375366, bdit loss: 1.3586992025375366, cfn loss: 1.000343680381775, cumulative bdit reward: 608.3481736183167, Elapsed time for epoch : 0.2125308116277059
Epoch 6, Val: Batch 30, acc:10.714285714285714,sup loss:1.0902302265167236, bdit loss: 1.0902302265167236, cfn loss: 1.0002825260162354, cumulative bdit reward: 595.147633254528, Elapsed time for epoch : 0.22469417254130045
Epoch 6, Sup Train Loss:0.22800940327022387, Sup Val loss:0.6452805195003748 Sup Train Acc:56.801242236024834, Sup Val Acc:54.980158730158735 Bandit Train Loss:0.22800940301107323, Bandit Val loss:0.6452805222943425 CFN Train Loss:0.06251226025431053, CFN Val loss:0.06251981440517637
Epoch 7, Train: Batch 0, train acc:57.14285714285714, sup loss:0.20891009271144867, bdit loss: 0.20891009271144867, cfn loss: 1.0002840757369995, cumulative bdit reward: 16.2712345123291, Elapsed time for epoch : 0.001617594559987386
Epoch 7, Train: Batch 10, train acc:50.0, sup loss:0.23878367245197296, bdit loss: 0.23878367245197296, cfn loss: 1.0004079341888428, cumulative bdit reward: 171.86758422851562, Elapsed time for epoch : 0.01769728660583496
Epoch 7, Train: Batch 20, train acc:60.71428571428571, sup loss:0.22569310665130615, bdit loss: 0.22569310665130615, cfn loss: 1.0000572204589844, cumulative bdit reward: 327.0436363220215, Elapsed time for epoch : 0.034461581707000734
Epoch 7, Train: Batch 30, train acc:67.85714285714286, sup loss:0.20878908038139343, bdit loss: 0.20878908038139343, cfn loss: 1.0001853704452515, cumulative bdit reward: 482.5322036743164, Elapsed time for epoch : 0.05105769236882528
Epoch 7, Train: Batch 40, train acc:71.42857142857143, sup loss:0.20827122032642365, bdit loss: 0.20827120542526245, cfn loss: 1.0004945993423462, cumulative bdit reward: 633.7166051864624, Elapsed time for epoch : 0.06777464548746745
Epoch 7, Train: Batch 50, train acc:71.42857142857143, sup loss:0.20296670496463776, bdit loss: 0.20296670496463776, cfn loss: 1.0002788305282593, cumulative bdit reward: 787.7206697463989, Elapsed time for epoch : 0.0840361515680949
Epoch 7, Train: Batch 60, train acc:57.14285714285714, sup loss:0.21624381840229034, bdit loss: 0.21624381840229034, cfn loss: 1.0001906156539917, cumulative bdit reward: 948.7580060958862, Elapsed time for epoch : 0.10038816134134929
Epoch 7, Train: Batch 70, train acc:53.57142857142857, sup loss:0.27863478660583496, bdit loss: 0.27863478660583496, cfn loss: 1.0003129243850708, cumulative bdit reward: 1103.634316444397, Elapsed time for epoch : 0.11676293611526489
Epoch 7, Train: Batch 80, train acc:57.14285714285714, sup loss:0.25337108969688416, bdit loss: 0.25337108969688416, cfn loss: 0.9999783039093018, cumulative bdit reward: 1256.6630668640137, Elapsed time for epoch : 0.13314995368321736
Epoch 7, Train: Batch 90, train acc:57.14285714285714, sup loss:0.22282516956329346, bdit loss: 0.22282516956329346, cfn loss: 1.0002756118774414, cumulative bdit reward: 1415.4747552871704, Elapsed time for epoch : 0.14971346457799276
Epoch 7, Train: Batch 100, train acc:60.71428571428571, sup loss:0.2181565910577774, bdit loss: 0.2181565910577774, cfn loss: 1.000328540802002, cumulative bdit reward: 1577.2242078781128, Elapsed time for epoch : 0.1661316196123759
Epoch 7, Train: Batch 110, train acc:46.42857142857143, sup loss:0.2579221725463867, bdit loss: 0.2579221725463867, cfn loss: 0.9998834133148193, cumulative bdit reward: 1730.692295074463, Elapsed time for epoch : 0.18222286701202392
Epoch 7, Val: Batch 0, acc:17.857142857142858,sup loss:0.22122789919376373, bdit loss: 0.22122789919376373, cfn loss: 0.9999103546142578, cumulative bdit reward: 15.896583557128906, Elapsed time for epoch : 0.1889267881711324
Epoch 7, Val: Batch 10, acc:14.285714285714285,sup loss:0.23038440942764282, bdit loss: 0.23038440942764282, cfn loss: 1.0002890825271606, cumulative bdit reward: 172.12374210357666, Elapsed time for epoch : 0.20118641058603923
Epoch 7, Val: Batch 20, acc:100.0,sup loss:0.23336562514305115, bdit loss: 0.23336562514305115, cfn loss: 0.9999728798866272, cumulative bdit reward: 326.1253719329834, Elapsed time for epoch : 0.213735036055247
Epoch 7, Val: Batch 30, acc:100.0,sup loss:0.17621923983097076, bdit loss: 0.17621923983097076, cfn loss: 1.000255823135376, cumulative bdit reward: 494.25635051727295, Elapsed time for epoch : 0.22600261370340982
